Unnamed: 0,0329cf00-44e2-47c3-bc05-71d8c6a8de99,047eed6f-c5f5-48e5-b53a-f2d9f4763504,04d6a29c-dae1-466e-be05-3e8cb04d20cc,07a3b5d9-6101-4cb8-8775-a1bfb2adae2f,0a2b23af-82e1-4443-a3bc-ffa01e13ef73,0beaaebb-a7eb-481e-ad0a-0ac16186c63e,0c0c1d18-afac-49af-896d-786e14c3164b,0c7aeaff-8408-488d-b1a7-bf52030fec78,0e7adbc1-c3a9-42fd-918a-423f5116243f,0e7b138a-9394-49a8-b327-7b66be7ef219,0ee3d529-a972-4ddb-9fa1-b8c8f0b26684,12d07de2-9652-48a0-8f0a-876dd64420bd,13cccacc-d89c-45db-8bda-21bf9150ce49,1455ec60-e8f0-4f49-b0e1-14eb217f07e5,170808ea-b2c2-4b5e-941e-3d92aac8e96e,1910756b-10b0-425d-aea9-9d2dc707eb97,1c115458-bdbc-4eed-8413-1766013998ea,1c8c67c7-8643-4ba0-b59e-5781ce5cf764,202e6006-90a6-44ac-9310-c396431850a2,20d126f9-456c-4114-b885-6ea3fab14c4a,24b34524-1f20-412f-8014-efcd88769395,2570d07a-7489-4014-9957-5a894ea2070c,25ec1cd7-6c16-4044-9744-c31240761682,26b69f1f-741c-4c4d-876d-dbb75f6d966f,28a6a756-f150-43c3-9f05-5cca352ec7d2,2955c980-7246-4e53-bc81-602aebc02333,29e50c70-ba85-4b2d-a592-fa9102317339,2fe2aea0-86e0-4ced-8e5a-c29aeaabefa0,31758a60-4519-4ed9-9a0c-8eb18cdf1cd9,31c80fda-ae41-43c1-a60c-03a1b03ee559,328d1466-bb6e-4c26-a741-8a2d87ba8f40,344216ad-2919-4e63-87c8-a5c2e1bf094a,35fe03dd-d7f1-46ee-b9d1-ff0136154bef,37b431bb-f11d-4445-a9f1-34d7b88c0543,3b8171a4-1ed3-4501-8f4a-34e5a83eebae,3c343d78-8965-4669-b42c-bb74409b9f67,3e69131f-fb85-4fe6-917a-2a895ec6cd89,3ef2bb0d-691f-46f0-aeb1-1b9e8f471e8b,433304d3-1dd9-409e-a21e-60217cd602c4,4615a1f5-6f87-474d-9e57-2c5b2df5817b,470bc664-eea4-45d9-9a07-199f547bc504,472ba3c9-e846-4c79-81a1-6d0398dc85ab,48490cfc-e3ee-420b-8340-d2534bb928d5,48af88d5-023f-4929-99a6-d6a3f9039fdb,4947d5c1-e69d-40e0-9e17-8cf529db48f8,4ce2cad1-2bcd-447c-9cc6-d09c081aee95,4ce7b9db-4883-48c8-96c0-6a590db0796b,4db677d7-aa5f-4d14-92e8-7e143ade0c22,53280fd3-fb02-4004-a14e-3c75a046276d,53913999-bc90-4aac-9d5e-d7ae4b5ff772,53a493c6-7a95-40ad-a467-46c08a720a08,54feef71-40ae-4a82-9146-7790f2273167,551032b2-6327-428c-83f8-55d312a000c6,568883f7-4a9b-41fe-a04a-0326f59bf53c,597c6a1a-c2d2-46b2-ae58-0bb4081132b7,5a484375-1dc4-4885-af7e-bf332a51e179,5ab3a14f-0376-49bf-93bb-3db8f5152591,5b15074b-e75e-44a3-ac8f-5912d1803182,5c7a76c0-c1ee-44a4-9a08-8ea5601b337d,5ca55636-557b-4373-9d40-57e6cde39b2c,5d7c0563-40e2-47ee-97bd-b78f7497f516,5e215912-c6e2-43aa-a72e-52b61ad00322,5e91617b-5086-485f-aa9e-f08d61a482ab,5ffdf925-0b13-416c-9811-c161baa88116,60158f6b-e338-49e9-a0e0-e46d02cec434,62141b25-a343-48d4-b647-110832bb11be,65ce901b-365d-46bb-a8d6-05ba56648093,66832985-f999-4020-8f55-50853e3d86dd,67976b6b-4f96-463b-9b13-d7985f56ebd2,68fbf907-c447-4423-9f1f-7d26563bfc2c,69d83713-5a22-4b8c-89f9-832998b6db35,69e1e228-fb51-4bee-b4c3-ed7e57615931,6a056184-4286-4884-ad3b-63b0d746c37c,71718355-af11-40d5-9a11-dead3a6d78dc,724d08bc-146f-4733-bdb7-bd6ceb481b25,72542b21-6e07-44fb-911e-0ed1fdf2e959,725a32b5-42f9-4f21-9ec0-936df4b13a33,72ca21c5-f3cb-403a-acf1-2f0b5d5e2a7f,76304d27-e029-4032-975f-64c607e21671,776c994e-b68a-4f52-90c8-02c40e0e80b2,781724d8-d244-4280-9876-e67e508cfffe,783c2513-c7ff-4c73-81fa-1a2d4d5b4684,7948493d-dc6d-4630-b01b-2ca1071df10f,797d579b-024f-4289-b7b0-5598dddc9ade,79920f91-440e-4937-b0f9-51b44da93d71,7b3b50c6-2512-4960-a0a0-b166338f88bd,7dc57aa4-6c79-466f-9e55-23cc47b2ec05,7ec6cda8-f1f9-4f5a-bf8b-3435bbc9b823,7f725c6c-5d84-47d9-a5da-9a87d4f5e13a,84ba2c54-6c48-4066-adf6-57b62c4a5756,86b5cbb3-3034-444d-a2b3-f26081ab9fdd,87492957-0e60-4441-a388-0b7973180dfd,880740d7-60f2-4312-8021-d65d53238693,8afad5e4-8259-41b5-b63c-64bc919ecac3,8c81b31f-8ef7-4766-bb94-2d63eb539f74,8d36e3fc-bd2c-441d-a4e1-ed7c94d2cb3e,9038332f-0e2c-432d-8145-dca28adf14e4,91b60d9e-8ad7-4041-bd4b-15790711ea70,920c03b2-3376-4c03-a865-04b1bb8a0aed,946ebe91-b00c-4c96-be31-2ef7adc8566b,95167e4f-db67-40a5-86c9-9a16820538cf,9977f28d-e585-45bc-86a4-1489fd7d2810,9b1aba3b-d2ed-49a6-bc00-a442abacf3b2,9fc0fb49-5273-4621-9529-ba824a08e22e,a0608719-684d-4572-b06a-a1cda87aadcc,a2afbd44-d387-4c8f-b5f2-6e8bc237b550,a374a8b9-cc4c-41bc-aa74-92f7158db0f9,a6111673-4aeb-45ea-b121-4083852058dd,aac35779-4af6-4ed7-b581-d1fca0a0ecbf,aea898dd-30b2-433d-8ed7-7d0c79e60d75,af572d3e-d2bf-4d7a-8c89-99cb7f5d8026,b0fc59d8-ab3e-4f75-ac06-400fb4d9e860,b1a20b7a-cd74-4b05-bdcf-c5f6fc2e6225,b1edfce0-d38c-4976-aeac-e84a20b706a9,b5a8a4ba-c017-4ae7-b7b7-21f7d42666e9,b961a0c4-370f-49a2-8729-a10284de58c5,bb028d08-4528-4a73-b3e7-81ae91123dd9,bbe51eb3-70a0-42a7-b527-be2a2c6a55bb,c12a9d11-54ce-46eb-8af8-fc485f2d6741,c19847a4-a46e-4223-8778-9a907f67587d,c1d23f36-400a-4f9d-8d49-7efa56404195,c2f6d58b-7d7f-4f2e-aa2e-f62287046ca3,c389f55a-88a4-435a-9161-cd16910ba288,c5727fc8-2273-43f4-b335-dd2b53e8aa67,c767fef0-e8bb-46cf-aeb6-7467e681fe95,c8338726-9ce3-4819-821b-6c39034e1571,c8f3c274-08b3-4e9d-8ece-96c89af6f533,c9ee2c63-5b46-4d77-98ed-208ddf2cbce1,cad67cb1-39df-4576-9d82-cec6605a180b,cf4ac885-a72f-4fa7-907e-386a3043ef8c,d00cb8a9-4f77-458d-b89c-12be6e73a742,d1189f92-5285-4991-a448-d5e8f2050526,d3265c32-bb56-4c4f-9576-2bb97696d9cf,d78927cf-df06-48fe-8cff-d9479ac9aee3,d86c92fb-ab50-45a3-829d-bba3e70f9b69,d91f2c87-184a-4f22-89a8-f687cc720b34,d99f0baa-c2cd-4e8f-b656-df561eb5d590,dbb1ef91-255c-4f3c-a197-fa6a4ce1cbde,de545ae8-aea5-456d-a589-4f5ad4ae6c6c,e4503b66-cf93-4c06-bd4d-7de9642516fb,e4fc57a3-1541-46b4-9f27-6105252be060,e71b11ac-a5e2-42b2-9e8c-30127d92c91d,eaae4350-4dc6-4da4-b000-d03002f69159,eaf51a9e-45cb-481f-bca6-794bf5596eac,eca70fe1-fe11-42d1-8696-e76913aeff84,f085b7c6-058c-4348-97c1-f962d2bc2634,f2cac8bf-ce87-470f-9772-375ac503cee5,f947dcf6-9de3-40ea-8669-697388ebae40,f9a83975-e7b9-473a-9f8c-e398348e54fc,fd1540fc-2e72-4713-a81e-b084f504fd28,fd48be59-7bab-47a4-9237-f84969d147e2,feccace7-c4c6-4d99-98f9-ca0f61ddcbe5,ff111bdb-f2d4-47b5-a862-7a7aa54959c6
28131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
28133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
29547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31953.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.636363636363638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
32067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
